"MOVIE_ID","PROVIDER_ID"
447332,356
447332,96
447332,3
86331,3
181812,337
181812,96
181812,3
631843,356
631843,96
631843,3
631843,356
631843,96
631843,3
740441,8
596161,356
596161,96
596161,3
596161,356
596161,96
596161,3
118340,337
118340,356
118340,96
118340,3
280002,96
280002,3
280002,96
280002,3
2016,97
2016,96
2017,97
2017,96
2018,8
2018,97
2018,3
2018,96
2018,3
2022,97
2022,356
2022,96
2022,3
2022,356
2022,96
2022,3
2023,337
2023,96
2023,3
2024,97
2024,356
2024,96
2024,356
2024,96
2026,97
2026,3
2026,96
2034,3
2034,3
2038,96
2038,96
2043,8
2043,96
2043,96
2044,96
2044,3
2044,96
2044,3
2046,97
2046,3
2046,3
2047,96
2048,337
2048,356
2048,96
2048,3
2059,337
2059,356
2059,96
2059,3
2062,337
2062,356
2062,96
2062,3
2064,337
2064,96
2067,96
2067,3
400928,356
400928,96
400928,3
335988,8
335988,356
335988,96
335988,3
335988,356
335988,96
335988,3
609972,356
609972,3
609972,356
609972,3
257344,97
257344,356
257344,96
257344,3
257344,356
257344,96
257344,3
723419,8
997120,356
997120,96
997120,3
997120,356
997120,96
997120,3
456740,356
456740,3
456740,356
456740,3
2077,97
2077,356
2077,3
2077,96
2077,3
2078,97
2078,356
2078,3
2078,3
2080,337
2080,356
2080,96
2080,3
2082,356
2082,3
2082,3
2084,3
2084,3
2086,96
2086,96
2087,3
2087,3
2097,97
2097,3
2097,96
2097,3
2099,96
2099,96
2100,8
2100,96
2100,96
2103,337
2103,356
2103,96
2105,119
2105,356
2105,3
2105,3
2107,96
2107,96
2108,356
2108,96
2108,356
2108,96
2109,356
2109,96
2109,356
2109,96
2116,97
2116,96
2116,96
2110,97
2110,96
2114,97
2114,356
2114,96
2114,356
2114,96
2118,119
2118,337
2118,3
2119,356
2119,96
2119,3
2119,356
2119,96
2119,3
2123,337
2123,356
2123,3
2133,97
2133,356
2133,96
2133,3
2133,356
2133,96
2133,3
2134,96
2140,3
2140,3
2142,96
2142,3
2142,96
2142,3
2149,356
2155,3
2155,3
2164,97
2176,96
2176,96
2182,97
2182,96
2185,96
2185,3
2207,3
2207,96
2207,3
2251,119
2251,337
2251,356
2252,356
2252,356
2253,97
2253,96
2253,96
2255,3
2255,3
2265,97
2265,96
2263,96
2263,96
2270,356
2270,96
2270,3
2270,356
2270,96
2270,3
2268,97
2268,96
2268,3
2268,96
2268,3
2275,356
2275,3
2275,356
2275,3
2277,97
2277,356
2277,96
2277,356
2277,96
2280,337
2280,356
2280,96
2280,3
2288,356
2288,356
2288,3
2289,97
2289,96
2289,3
2289,96
2289,3
2290,97
2290,96
2290,96
2292,3
2292,3
2295,3
2295,3
2300,8
2300,356
2300,96
2300,3
2300,356
2300,96
2300,3
2310,96
2310,3
2310,96
2310,3
2312,356
2312,96
2312,356
2312,96
2320,8
2322,356
2322,96
2322,356
2322,96
2323,96
2323,96
2330,8
2330,3
2330,96
2330,3
2346,356
2346,3
2355,97
2355,96
2355,3
2355,96
2355,3
2357,97
2357,96
2359,97
2359,96
2383,97
2383,96
2395,97
2433,97
2433,3
2433,96
2433,3
2440,8
2440,97
2440,3
2440,96
2440,3
2454,337
2454,356
2454,96
2454,3
2447,97
2447,96
2463,97
2469,97
2469,3
2486,337
2486,356
2486,96
2493,119
2493,3
2493,3
2501,8
2501,96
2501,3
2501,96
2501,3
2502,8
2502,96
2502,3
2502,96
2502,3
2503,8
2503,96
2503,3
2503,96
2503,3
2517,8
2517,97
2517,96
2517,3
2517,96
2525,96
2539,356
2539,96
2539,3
2539,356
2539,96
2539,3
2565,356
2565,96
2565,356
2565,96
2567,119
2567,97
2567,356
2567,96
2567,96
2574,3
2575,3
2576,96
2577,356
2604,356
2604,356
2610,356
2610,96
2614,356
2614,96
2614,356
2614,96
2616,96
2616,96
2619,337
2619,96
2623,3
2623,3
2625,96
2625,96
2642,356
2642,96
2642,3
2642,356
2642,96
2642,3
2649,356
2649,356
2655,356
2655,96
2662,3
2662,3
2666,356
2666,356
2667,356
2667,3
2667,3
2668,356
2668,3
2668,356
2668,3
2671,97
2671,3
2671,96
2671,3
2675,337
2675,96
2675,356
2675,96
2675,3
2698,97
2698,356
2698,96
2698,3
2698,356
2698,96
2698,3
2721,97
2721,96
2731,3
2731,3
131634,8
131634,119
131634,356
131634,3
131634,96
131634,3
370663,356
370663,356
398818,356
398818,3
398818,356
398818,3
136797,356
136797,96
136797,3
22894,8
22894,356
22894,356
22894,3
753232,3
759507,8
759507,3
759507,3
49521,97
49521,356
49521,96
49521,3
49521,356
49521,96
49521,3
2757,97
2757,3
2757,96
2757,3
2758,96
2758,96
2762,356
2762,96
2769,97
2769,96
2770,356
2770,3
2770,356
2770,3
102899,337
102899,356
102899,96
102899,3
960700,8
124905,356
124905,96
124905,356
124905,96
166428,356
166428,96
166428,3
166428,356
166428,96
166428,3
324857,119
324857,337
324857,97
324857,356
324857,96
324857,3
324857,356
324857,96
324857,3
615173,3
615173,3
876792,356
876792,96
876792,3
876792,96
876792,3
72190,97
72190,96
72190,3
72190,96
72190,3
2786,97
2786,96
2787,356
2787,356
2788,356
2788,96
2788,356
2788,96
2789,96
2789,96
2800,356
2800,96
2800,3
2800,356
2800,96
2800,3
2830,96
2830,96
2832,97
2832,356
2832,96
2832,3
2832,356
2832,96
2832,3
2882,8
2882,356
2882,96
2882,3
2891,96
2898,8
2898,97
2898,356
2898,96
2898,3
2898,356
2898,96
2898,3
2907,96
2907,96
2924,356
2924,96
2924,3
2924,356
2924,96
2924,3
2925,356
2925,96
2925,356
2925,96
2926,97
2959,96
2959,96
2976,97
2977,8
2977,97
2977,356
2977,3
2977,96
2977,3
2978,96
2978,3
2978,96
2978,3
3021,3
3021,3
3034,97
3034,96
3035,96
3037,356
3037,96
3037,3
3037,96
3037,3
3040,356
3049,97
3050,337
3050,356
3050,96
3062,96
3078,96
3078,3
3078,96
3078,3
3082,356
3082,96
3082,3
3083,97
3083,3
3083,96
3083,3
3088,96
3089,96
3090,97
3090,96
3093,3
3109,97
3109,96
3110,96
3111,96
3112,97
3112,356
3112,96
3114,3
3114,96
3114,3
3131,119
3131,356
3131,3
3131,3
3132,337
3132,96
3132,3
3170,337
3170,356
3170,3
3175,356
3175,96
3175,356
3175,96
3176,8
3176,3
3177,8
3177,97
3177,3
3177,96
3291,356
3291,96
3309,97
3309,96
3472,96
3472,3
3472,96
3472,3
3479,356
3489,8
3489,356
3489,96
3489,3
3489,96
3489,3
3509,96
3509,3
3509,96
3509,3
3512,337
3525,337
3527,96
3536,356
3536,96
3536,356
3536,96
3537,3
3537,3
3543,97
3543,96
3543,96
3549,3
3549,96
3549,3
3558,97
3558,356
3558,3
3558,356
3558,3
3563,356
3563,96
3563,3
3563,356
3563,96
3563,3
3573,97
3573,96
3573,3
3573,96
3573,3
3580,356
3580,3
3580,356
3580,3
3587,96
3595,8
3597,8
3597,356
3597,3
3597,356
3597,3
3598,97
3598,3
3598,96
3598,3
3600,356
3600,3
3600,356
3600,3
3602,3
3635,8
3635,97
3635,3
3635,96
3638,356
3638,96
3638,3
3638,356
3638,96
3638,3
3640,356
3640,96
3683,97
3683,96
3683,3
3683,96
3683,3
3766,3
3766,3
3767,3
3767,3
3782,97
3782,356
3782,96
3902,8
3902,97
3902,3
3902,96
3933,8
3933,97
3933,356
3933,96
3933,3
3933,356
3933,96
3933,3
3981,8
3981,97
3981,96
3981,3
3981,96
3989,3
3989,3
4011,356
4011,96
4011,356
4011,96
4024,3
4024,96
4024,3
4032,97
4032,356
4032,96
4032,356
4032,96
4108,337
4108,356
4108,96
4108,3
4141,356
4141,356
4147,337
4147,356
4147,96
4148,3
4148,3
4170,97
4174,97
4174,96
4203,97
4203,356
4203,96
4203,96
4203,3
4232,3
4232,3
4233,3
4233,3
4234,3
4234,3
4247,3
4247,3
4244,337
4244,96
4244,3
4248,3
4248,3
4283,3
4251,119
4256,3
4256,3
4257,356
4257,96
4269,97
4269,3
4269,96
4269,3
4291,96
4307,97
4307,356
4307,96
4307,96
4327,97
4327,356
4327,96
4327,3
4327,356
4327,96
4327,3
4347,97
4347,96
4347,96
4348,97
4348,96
4348,3
4348,96
4348,3
4349,8
4349,356
4349,356
4380,97
4380,96
4380,3
4380,96
4380,3
4413,356
4413,96
4413,3
4413,356
4413,96
4413,3
4415,97
4415,356
4415,96
4415,356
4415,96
4421,97
4421,3
4421,96
4441,356
4441,3
4441,3
4442,97
4442,96
4442,3
4442,96
4442,3
4460,96
4464,96
4474,337
4474,97
4474,356
4474,96
4476,8
4476,356
4476,356
4476,3
4477,356
4477,96
4477,356
4477,96
4478,3
4478,3
4480,97
4480,3
4480,96
4480,3
4483,97
4483,96
4485,97
4507,97
4507,3
4512,96
4512,3
4512,96
4512,3
4517,96
4517,3
4517,96
4517,3
4518,8
4518,356
4518,3
4518,356
4518,3
4523,337
4523,356
4523,96
4523,3
4538,337
4538,356
4538,96
4538,3
4547,97
4547,356
4547,96
4547,356
4547,96
4550,8
4550,356
4550,3
4550,356
4550,3
4552,8
4552,97
4552,356
4552,96
4552,356
4552,96
4553,97
4553,96
4553,3
4553,96
4561,3
4561,3
4564,356
4564,3
4564,356
4564,3
4566,97
4566,96
4584,97
4584,356
4584,96
4584,3
4584,356
4584,96
4584,3
4588,8
4597,96
4597,3
4597,96
4597,3
4599,356
4599,96
4614,356
4614,96
4614,3
4614,356
4614,96
4614,3
4629,3
4629,3
4643,337
4643,356
4643,96
4643,3
4638,3
4638,3
4688,97
4688,356
4688,96
4688,3
4688,356
4688,96
4688,3
4689,8
4689,356
4689,3
4689,356
4689,3
4734,97
4771,3
4771,3
4806,337
4806,356
4806,96
4808,97
4808,96
4808,3
4823,356
4823,356
4824,96
4824,96
4825,96
4832,96
4832,96
4836,3
4836,3
4886,96
4858,97
4858,356
4858,96
4858,3
4858,356
4858,96
4858,3
4912,3
4912,3
4918,97
4918,3
4918,96
4922,97
4922,96
4922,3
4922,96
4922,3
4944,356
4944,356
4935,8
4935,356
4935,96
4935,356
4935,96
4942,356
4942,96
4942,356
4942,96
4952,97
4952,96
4952,96
4958,356
4958,96
4959,356
4959,356
4960,96
4961,97
4961,96
4961,3
4961,96
4961,3
4964,356
4964,3
4964,356
4964,3
4967,96
4967,3
4970,8
4970,97
4970,356
4970,96
4970,356
4970,96
4977,97
4977,356
4977,96
4977,356
4977,96
4982,8
4982,356
4982,3
4982,356
4982,3
4995,356
4995,3
4995,356
4995,3
5000,97
5000,96
5055,356
5055,3
5055,96
5055,3
5070,3
5121,356
5121,356
5123,8
5123,97
5123,96
5123,96
5143,97
5146,8
5146,97
5146,3
5146,96
5146,3
5175,96
5175,3
5175,96
5175,3
5176,96
5176,3
5205,96
5205,3
5205,96
5205,3
5236,96
5236,3
5236,356
5236,96
5236,3
5255,96
5255,3
5255,96
5255,3
5259,97
5259,96
5279,97
5289,8
5289,97
5289,356
5289,96
5289,3
5289,96
5375,356
5375,96
5375,3
5375,356
5375,96
5375,3
5424,356
5460,3
5471,356
5488,97
5488,356
5488,96
5488,3
5488,356
5488,96
5488,3
5503,356
5503,96
5503,3
5503,356
5503,96
5503,3
5516,96
5516,3
938008,3
938008,3
345940,8
345940,96
345940,3
345940,356
345940,96
345940,3
893086,3
893086,96
893086,3
604822,8
604822,96
604822,3
604822,96
604822,3
813726,8
57800,337
57800,356
57800,96
57800,3
5528,96
5548,97
5551,96
5551,3
5551,96
5551,3
5559,356
5559,96
5559,356
5559,96
5590,97
5590,3
5590,96
5590,3
5689,8
5689,3
5693,97
5693,96
5708,96
5723,356
5723,3
5723,96
5723,3
5820,337
5820,356
5820,96
5825,96
5825,3
5825,96
5825,3
5876,97
5876,96
5876,3
5879,8
5879,97
5879,3
5889,356
5890,356
5890,3
5890,3
5910,3
5915,97
5915,96
5915,3
5915,96
5915,3
5923,96
5925,97
5951,97
5951,96
5951,3
5951,96
5951,3
5955,8
5955,3
5961,97
5961,96
5966,96
5966,3
5966,96
5966,3
5967,8
5967,97
5967,3
5967,96
5967,3
5968,96
5994,8
5994,97
5994,96
5994,3
5994,96
6003,356
6003,96
6003,356
6003,96
6020,96
6020,3
6022,97
6022,96
6038,356
6038,96
6038,3
6068,337
6068,96
6073,96
6073,96
6075,356
6075,356
6114,97
6114,356
6114,96
6114,356
6114,96
6171,96
6171,3
6171,96
6171,3
6278,96
6279,337
6279,356
6279,96
6280,356
6280,96
6280,356
6280,96
6282,337
6282,96
6282,3
6341,8
6341,96
6341,96
6415,3
6415,3
6440,3
6440,3
6461,356
6473,96
6473,3
6473,96
6473,3
6477,119
6477,337
6477,97
6477,356
6477,96
6477,3
6479,8
6479,97
6479,356
6479,96
6479,3
6479,356
6479,96
6479,3
6499,96
6520,96
6520,3
6520,96
6520,3
6523,96
6537,356
6537,96
6538,8
6538,356
6538,96
6538,3
6538,356
6538,96
6538,3
6552,356
6552,356
6557,337
6557,356
6557,96
6557,3
6589,96
6589,3
6609,96
6615,97
6620,96
6620,96
6623,96
6623,96
6637,337
6637,356
6637,96
6637,3
6643,96
6646,337
6646,96
6691,96
6715,97
6715,96
6795,97
6795,356
6795,96
6795,356
6795,96
6844,3
6844,3
6877,96
6877,3
6877,96
6877,3
6878,337
6878,96
6878,3
6933,96
6933,356
6933,96
6933,3
6935,356
6935,96
6935,3
6935,356
6935,96
6935,3
6947,337
6947,96
6947,3
6950,356
6950,96
6950,356
6950,96
6951,337
6951,3
6957,356
6957,3
6957,356
6957,3
6961,8
6961,97
6961,96
6964,96
6964,96
6972,337
6972,356
6972,96
6973,96
6973,3
6973,96
6973,3
6977,3
6977,3
6978,337
6978,356
6978,96
6978,3
7007,356
7010,97
7010,96
7093,356
7093,96
7093,3
7093,356
7093,96
7093,3
7095,337
7095,96
7131,356
7131,96
7131,356
7131,96
7182,3
7182,3
7183,356
7183,3
7183,356
7183,3
7191,8
7191,356
7191,96
7191,3
7191,356
7191,96
7191,3
7211,356
7211,356
7214,8
7214,96
7214,3
7214,96
7214,3
7220,337
7220,356
7220,356
7233,356
7233,96
7270,96
7270,3
7270,96
7270,3
7278,337
7288,96
7288,96
7291,97
7294,97
7294,96
7299,97
7299,96
7299,3
7299,96
7299,3
7300,356
7300,96
7303,97
7303,356
7303,96
7303,3
7303,356
7303,96
7303,3
7304,3
7304,3
7305,96
7305,96
7326,119
7326,356
7326,96
7326,3
7326,96
7326,3
7345,97
7345,96
7345,3
7345,96
7345,3
7350,356
7350,96
7350,356
7350,96
7353,97
7353,96
7442,337
7442,356
7443,356
7443,96
7443,356
7443,96
7445,356
7445,96
7445,3
7445,96
7445,3
7453,356
7453,96
7453,3
7446,356
7446,3
7446,356
7446,3
7450,356
7450,96
7451,97
7451,356
7451,96
7451,356
7451,96
7459,356
7459,96
7459,3
7459,356
7459,96
7459,3
7461,97
7461,356
7461,96
7461,3
7461,356
7461,96
7461,3
7484,356
7484,96
7484,356
7484,96
7500,3
7485,3
7485,3
7512,356
7512,96
7518,356
7518,96
7518,356
7518,96
7520,337
7520,3
7549,8
7549,356
7549,3
7549,96
7549,3
7551,337
7551,356
7551,96
7551,3
7552,97
7552,356
7552,96
7552,3
7552,356
7552,96
7552,3
7553,3
7553,3
7737,356
7737,3
7737,356
7737,3
7840,96
7840,3
7840,96
7840,3
7857,97
7857,96
7859,97
7859,3
7859,96
7859,3
7862,97
7862,96
7972,8
7972,3
7973,356
7973,96
7974,97
7974,96
7979,96
7979,3
7979,96
7979,3
7980,97
7980,96
7980,3
7980,96
7980,3
7984,356
7984,96
7984,356
7984,96
8007,337
8007,356
8007,96
8007,3
8009,97
8009,96
8010,96
8051,97
8051,356
8051,96
8051,3
8051,356
8051,96
8051,3
8054,97
8054,96
8065,8
8065,356
8065,96
8065,356
8065,96
8066,337
8066,97
8066,96
8067,97
8067,96
8077,337
8077,356
8077,96
8078,337
8078,356
8078,96
8078,3
8079,97
8079,96
8080,356
8080,96
8080,356
8080,96
8088,356
8088,3
8092,337
8092,356
8095,337
8095,356
8095,96
8193,96
8193,3
8193,96
8193,3
8194,356
8194,96
8195,97
8195,96
8195,96
8202,96
8202,3
8202,96
8202,3
8204,8
8204,96
8204,3
8204,96
8204,3
8217,97
8217,96
8220,97
8220,356
8220,96
8220,96
8221,356
8221,3
8222,356
8222,3
8223,356
8223,3
8247,119
8247,337
8247,97
8247,356
8247,96
8247,3
8265,356
8265,96
8266,356
8266,96
8270,96
8270,3
8270,96
8270,3
1930,8
1930,119
1930,337
1930,97
1930,356
1930,96
1930,3
1930,356
1930,96
1930,3
259693,8
259693,356
259693,96
259693,356
259693,96
259693,3
109445,337
109445,356
109445,96
109445,3
24021,356
24021,96
24021,96
75258,337
75258,3
616820,8
616820,356
616820,3
616820,356
616820,3
648579,3
648579,96
648579,3
755566,8
8271,96
8271,96
8273,356
8273,356
8274,3
8274,3
8276,97
8276,356
8276,96
8277,3
8277,3
8279,97
8279,96
8279,3
8292,3
8292,3
8293,8
8293,97
8293,3
8293,96
8293,3
8321,356
8321,356
8326,96
8326,3
8326,96
8326,3
8328,3
8328,3
8329,3
8337,96
8337,96
8338,3
8342,97
8342,96
8346,356
8346,96
8346,3
8346,356
8346,96
8346,3
8355,337
8355,356
8355,96
8355,3
8356,3
8358,97
8358,356
8358,96
8358,3
8358,356
8358,96
8358,3
8363,8
8363,97
8363,356
8363,356
8373,8
8373,96
8373,3
8373,96
8373,3
8374,8
8374,3
8374,3
8386,356
8386,3
8386,356
8386,3
8388,97
8388,96
8390,356
8390,96
8390,3
8390,356
8390,96
8390,3
8392,8
8392,356
8392,96
8392,356
8392,96
8398,356
8413,356
8413,356
8424,97
8424,3
8424,96
8424,3
8427,356
8427,96
8427,356
8427,96
8429,96
8436,96
8438,96
8438,96
8440,8
8452,97
8452,96
8452,3
8452,96
8452,3
8456,97
8456,356
8456,96
8457,96
8457,3
8457,96
8457,3
8467,356
8467,96
8467,3
8467,356
8467,96
8467,3
8469,356
8469,356
8487,96
8487,96
8488,97
8488,356
8488,96
8488,3
8488,356
8488,96
8488,3
8489,97
8489,356
8489,96
8489,3
8489,96
8489,3
8536,96
8536,3
8536,96
8584,96
8584,3
8587,337
8587,356
8587,96
8587,3
8643,8
8643,356
8643,96
8643,3
8643,356
8643,96
8643,3
8592,3
8617,356
8617,96
8617,356
8617,96
8619,356
8619,96
8619,3
8645,337
8645,356
8645,3
8653,8
8653,3
8653,3
8656,356
8656,96
8656,356
8656,96
8665,8
8665,97
8665,96
8665,3
8665,96
8669,97
8676,96
8676,3
8676,96
8676,3
8681,8
8681,3
8681,3
8688,96
8696,3
8697,96
8697,356
8697,96
8698,337
8698,356
8698,96
8698,3
8699,96
8699,96
8738,97
8738,96
8741,337
8741,356
8741,96
8768,97
8768,96
8780,356
8780,96
8780,356
8780,96
8810,356
8810,3
8810,356
8810,3
8814,8
8818,337
8818,356
8818,96
8831,3
8831,3
8834,356
8834,96
8834,3
8834,356
8834,96
8834,3
8835,97
8835,96
8835,96
8836,337
8836,356
8836,96
8836,3
8838,356
8838,96
8838,356
8838,96
8839,356
8839,96
8839,356
8839,96
8840,356
8840,96
8840,356
8840,96
8844,97
8844,96
8844,3
8844,356
8844,96
8844,3
8845,337
8848,96
8848,3
8849,8
8850,96
8850,96
8852,96
8852,96
8856,96
8856,3
8856,96
8856,3
8859,356
8859,3
8860,3
8871,356
8871,96
8871,3
8871,356
8871,96
8871,3
8872,356
8872,96
8872,356
8872,96
8873,356
8873,96
8873,356
8873,96
8874,97
8874,356
8874,96
8874,3
8874,356
8874,96
8874,3
8881,356
8881,96
8881,3
8899,96
518896,8
872177,356
872177,96
872177,3
872177,356
872177,96
872177,3
122917,119
122917,356
122917,96
122917,3
122917,356
122917,96
122917,3
67308,3
936061,337
438631,356
438631,96
438631,3
790496,356
790496,3
790496,356
790496,3
581528,8
581528,356
581528,3
8908,97
8908,356
8908,96
8909,8
8909,356
8909,3
8909,356
8909,3
8913,8
8913,356
8913,3
8913,356
8913,3
8914,356
8914,96
8914,3
8914,356
8914,96
8914,3
8915,337
8915,356
8915,96
8916,356
8916,96
8916,356
8916,96
8920,337
8920,356
8920,96
8937,97
8937,3
8937,96
8937,3
8938,8
8938,96
8942,356
8942,96
8944,356
8944,96
8944,3
8944,356
8944,96
8944,3
8954,97
8954,96
8960,8
8960,97
8960,356
8960,96
8960,356
8960,96
8961,119
8961,356
8961,3
8961,356
8961,3
8963,337
8963,356
8963,96
8963,3
8965,337
8965,96
8965,3
8966,119
8966,97
8966,356
8966,96
8966,3
8966,96
8966,3
8968,97
8968,96
8974,96
8975,337
8975,96
8978,8
8981,96
8981,3
8981,96
8981,3
8987,8
8987,356
8987,96
8987,356
8987,96
8997,3
8997,3
8998,8
8998,356
8998,96
8998,3
8998,356
8998,96
8998,3
9007,8
9007,96
9007,96
9008,96
9009,96
9009,3
9013,356
9013,356
9016,337
9016,356
9016,96
9016,3
9021,337
9021,3
9023,356
9023,96
9023,356
9023,96
9024,96
9024,96
9029,119
9029,337
9029,97
9029,356
9029,96
9030,96
9030,3
9030,96
9030,3
9032,97
9032,356
9032,96
9032,3
9032,356
9032,96
9032,3
9034,356
9034,96
9036,337
9036,96
9036,3
9037,96
9037,3
9037,96
9037,3
9038,3
9038,3
9043,356
9043,96
9044,356
9044,96
9048,96
9053,96
9056,97
9056,96
9058,97
9062,96
9062,96
9072,8
9072,96
9072,3
9072,96
9072,3
9073,96
9073,96
9078,337
9087,356
9087,96
9087,356
9087,96
9091,8
9091,356
9091,356
9093,96
9093,96
9095,356
9095,356
9100,96
9100,3
9100,96
9100,3
9208,337
9208,356
9255,356
9255,96
9256,96
9257,97
9257,356
9257,96
9257,3
9257,356
9257,96
9257,3
9261,356
9261,3
9261,96
9261,3
9266,356
9266,356
9268,356
9268,96
9268,3
9268,356
9268,96
9268,3
9272,96
9276,3
9276,3
9277,356
9277,96
9277,356
9277,96
9279,337
9279,356
9279,96
9281,356
9281,96
9281,356
9281,96
9282,96
9282,3
9282,96
9286,356
9286,3
9286,356
9286,3
9289,97
9289,96
9289,3
9291,8
9291,356
9291,96
9291,356
9291,96
9292,3
9293,356
9293,96
9293,3
9294,96
9297,8
9297,356
9297,96
9297,3
9297,356
9297,96
9297,3
9300,96
9303,3
9303,3
9304,3
9305,97
9305,96
9310,96
9310,96
9313,97
9315,337
9315,96
9315,3
9322,96
9323,8
9323,97
9323,3
9323,96
9325,337
9326,337
9327,356
9327,96
9327,356
9327,96
9331,96
9331,3
9331,96
9331,3
9334,356
9334,96
9334,3
9334,356
9334,96
9334,3
9335,337
9335,356
9335,96
9335,3
9339,97
9339,356
9339,96
9339,3
9339,356
9339,96
9339,3
9340,356
9340,96
9340,3
9340,356
9340,96
9340,3
9341,8
9341,96
9341,96
9342,97
9342,356
9342,96
9342,3
9342,356
9342,96
9342,3
9343,97
9343,96
9349,356
9349,96
9349,3
9349,96
9350,96
9350,96
9353,356
9353,96
9353,3
9353,356
9353,96
9353,3
9354,337
9354,96
9354,3
9355,356
9355,96
9355,356
9355,96
9356,356
9356,356
9356,3
9357,337
9357,356
9357,96
9358,356
9358,3
9358,356
9358,3
9359,96
9359,3
9359,96
9359,3
9360,97
9360,356
9360,96
9360,3
9360,356
9360,96
9360,3
9362,356
9362,96
9362,356
9362,96
9366,96
9366,96
9367,3
9377,96
9377,3
9377,96
9377,3
9378,97
9378,356
9378,96
9378,356
9378,96
9381,356
9381,96
9383,97
9383,356
9383,96
9383,3
9383,356
9383,96
9383,3
9384,97
9384,96
9384,3
9384,96
9384,3
9386,8
9386,97
9386,96
9386,3
9386,96
9386,3
9387,337
9387,356
9388,356
9388,96
9388,3
9390,97
9390,356
9390,96
9390,3
9390,356
9390,96
9390,3
9392,8
9392,3
9393,97
9393,96
9397,97
9397,96
9397,3
9397,96
9398,356
9398,3
9398,356
9398,3
9399,97
9399,96
9404,356
9404,96
9404,356
9404,96
9405,96
9405,96
9408,356
9408,96
9408,3
9408,356
9408,96
9408,3
9410,337
9410,356
9422,8
9426,337
9426,356
9426,3
9427,337
9427,356
9427,3
9428,337
9428,96
9428,3
9430,3
9430,3
9433,356
9433,96
9434,3
9440,356
9441,97
9441,356
9441,96
9441,356
9441,96
9441,3
9443,337
9443,356
9443,96
9444,337
9444,356
9444,96
9444,3
9445,3
9447,356
9447,96
9447,356
9447,96
9448,3
9448,3
9454,337
9454,356
9454,96
9457,3
9460,97
9460,96
9461,356
9461,3
9461,356
9461,3
9462,97
9462,96
9470,97
9470,356
9470,96
9470,3
9470,356
9470,96
9470,3
9471,356
9471,96
9471,356
9471,96
9472,337
9472,356
9472,96
9472,3
9475,8
9475,96
9475,96
9476,97
9476,96
9476,3
9476,96
9476,3
9477,337
9477,356
9477,96
9479,337
9479,96
9479,3
9480,119
9480,337
9480,97
9480,96
9481,356
9481,356
9482,96
9487,337
9487,356
9487,96
9487,3
9486,356
9486,3
9486,96
9486,3
9488,96
9488,3
9488,96
9488,3
9489,96
9489,3
9489,96
9489,3
9491,97
9491,3
9491,3
9493,97
9493,96
9493,96
9494,96
9494,96
9504,97
9504,96
9499,356
9499,96
9502,97
9502,356
9502,96
9502,3
9502,356
9502,96
9502,3
9506,356
9506,96
9506,356
9506,96
9509,119
9509,337
9509,97
9509,356
9509,96
9509,3
9513,337
9513,356
9513,96
9526,96
9522,356
9522,96
9522,3
9522,356
9522,96
9522,3
9530,96
9530,3
9530,96
9530,3
9531,96
9531,3
9531,96
9531,3
9532,356
9532,356
9533,3
9533,3
9541,97
9541,96
9541,3
9541,96
9541,3
9545,96
9550,8
9550,356
9550,3
9550,96
9550,3
9552,356
9552,96
9552,356
9560,337
9564,97
9564,96
9566,356
9566,356
9567,97
9567,356
9567,96
9567,3
9567,356
9567,96
9567,3
9571,356
9571,356
9574,337
9574,96
9574,3
9576,356
9576,96
9576,356
9576,96
9583,3
9583,3
9585,97
9585,96
9587,97
9587,356
9587,96
9587,356
9587,96
9591,356
9591,96
9593,96
9593,3
9593,96
9593,3
9594,96
9595,337
9595,356
9595,96
9595,3
9598,356
9598,96
9598,3
9598,356
9598,96
9598,3
9600,119
9600,337
9600,356
9600,96
9600,3
9602,96
9602,3
9602,96
9602,3
9603,8
9603,96
9603,3
9603,96
9603,3
9604,96
9604,96
9614,356
9614,96
9614,3
9614,356
9614,96
9614,3
9615,356
9615,96
9615,3
9615,356
9615,96
9615,3
9616,96
9619,356
9619,96
9619,3
9619,356
9619,96
9619,3
9620,356
9620,96
9620,356
9620,96
9621,356
9621,96
9621,356
9621,96
9622,96
9622,3
9622,96
9622,3
9623,356
9623,356
9623,3
9624,3
9626,96
9626,96
9631,119
9631,337
9631,97
9631,356
9631,96
9641,337
9641,356
9641,96
9645,3
9645,3
9654,356
9654,96
9654,3
9654,356
9654,96
9654,3
9655,8
9655,356
9655,96
9655,3
9659,356
9659,3
9659,356
9659,3
9666,8
9666,97
9666,3
9663,3
9663,3
9664,97
9664,96
9665,8
9665,96
9665,3
9665,96
9665,3
9667,96
9669,96
9671,96
9674,96
9675,337
9675,3
9676,8
9676,356
9676,3
9676,3
9679,337
9679,96
9679,3
9681,356
9681,96
9681,3
9686,3
9687,97
9687,96
9688,96
9693,356
9693,96
9693,3
9693,356
9693,96
9693,3
9694,97
9697,96
9697,3
9697,96
9697,3
9701,96
9701,3
9701,96
9701,3
9703,97
9703,96
9703,3
9705,356
9705,96
9705,3
9705,356
9705,96
9705,3
9706,3
9706,96
9706,3
9710,97
9714,337
9714,356
9714,96
9715,97
9715,356
9715,96
9716,8
9716,3
9716,96
9716,3
9718,96
9718,96
9722,97
9722,356
9722,96
9722,3
9722,356
9722,96
9722,3
9725,3
9725,3
9726,337
9726,356
9726,96
9728,3
9728,3
9730,3
9730,3
9731,3
9731,3
9732,337
